"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Порча товаров"" (ПорчаТоваров)","1","0","0","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Перемещение товаров"" (ПеремещениеТоваров)","1","0","0","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Расходный ордер на товары"" (РасходныйОрдерНаТовары)","1","0","0","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Варианты отчетов (БИТ)"" (бит_ВариантыОтчетов)","0","0","1","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Сообщения (Контур.EDI)"" (КонтурEDI_Сообщения)","0","0","1","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Розничная классификация"" (РозничнаяКлассификация)","0","0","1","0","0"
"Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Передача товаров между организациями"" (ПередачаТоваровМеждуОрганизациями)","1","0","0","0","0"
"Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Заказ запчастей"" (ЗаказЗапчастей)","0","0","1","0","0"
"Создание Заказа клиента и сборки","","выключение уведомлений","0","0","1","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Заказ поставщику"" (ЗаказПоставщику)","0","0","1","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Наборы упаковок"" (НаборыУпаковок)","0","0","1","0","0"
"Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Расход по коробкам"" (РасходПоКоробкам)","1","0","0","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Складское перемещение товаров"" (ТСД_ПеремещениеТоваров)","0","0","1","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Сборка товаров"" (СборкаТоваров)","1","0","0","0","0"
"Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Форма ввода бюджета"" (бит_ФормаВводаБюджета)","0","0","1","0","0"
"Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Расчет курсовых разниц"" (РасчетКурсовыхРазниц)","1","0","0","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Складские помещения"" (СкладскиеПомещения)","0","0","1","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Возврат товаров от клиента"" (ВозвратТоваровОтКлиента)","1","0","0","0","0"
"Критические дымовые тесты - Документы - Открытие, проведение, запись","","Запись элемента документа ""Транспортная накладная"" (ТранспортнаяНакладная)","0","0","1","0","0"
"Казуальные дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Подключаемое оборудование"" (ПодключаемоеОборудование)","0","0","1","0","0"
