"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed May 14 10:57:15 MSK 2025","Wed May 14 10:57:30 MSK 2025","14464","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Порча товаров"" (ПорчаТоваров)",""
"failed","Wed May 14 10:47:16 MSK 2025","Wed May 14 10:47:32 MSK 2025","15719","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Перемещение товаров"" (ПеремещениеТоваров)",""
"failed","Wed May 14 10:43:38 MSK 2025","Wed May 14 10:43:54 MSK 2025","15481","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расходный ордер на товары"" (РасходныйОрдерНаТовары)",""
"passed","Wed May 14 12:23:09 MSK 2025","Wed May 14 12:23:41 MSK 2025","32030","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Варианты отчетов (БИТ)"" (бит_ВариантыОтчетов)",""
"passed","Wed May 14 12:02:32 MSK 2025","Wed May 14 12:02:40 MSK 2025","7675","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сообщения (Контур.EDI)"" (КонтурEDI_Сообщения)",""
"passed","Wed May 14 11:08:34 MSK 2025","Wed May 14 11:08:42 MSK 2025","7429","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Розничная классификация"" (РозничнаяКлассификация)",""
"failed","Wed May 14 10:21:30 MSK 2025","Wed May 14 10:21:45 MSK 2025","15768","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Передача товаров между организациями"" (ПередачаТоваровМеждуОрганизациями)",""
"passed","Wed May 14 10:27:14 MSK 2025","Wed May 14 10:27:23 MSK 2025","8612","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ запчастей"" (ЗаказЗапчастей)",""
"passed","Wed May 14 10:11:30 MSK 2025","Wed May 14 10:11:30 MSK 2025","44","","Создание Заказа клиента и сборки","","","","выключение уведомлений",""
"passed","Wed May 14 10:54:01 MSK 2025","Wed May 14 10:54:27 MSK 2025","25442","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ поставщику"" (ЗаказПоставщику)",""
"passed","Wed May 14 12:56:13 MSK 2025","Wed May 14 12:56:21 MSK 2025","7735","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Наборы упаковок"" (НаборыУпаковок)",""
"failed","Wed May 14 10:21:53 MSK 2025","Wed May 14 10:22:07 MSK 2025","13551","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расход по коробкам"" (РасходПоКоробкам)",""
"passed","Wed May 14 10:48:21 MSK 2025","Wed May 14 10:48:31 MSK 2025","9691","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Складское перемещение товаров"" (ТСД_ПеремещениеТоваров)",""
"failed","Wed May 14 11:03:47 MSK 2025","Wed May 14 11:04:03 MSK 2025","15494","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сборка товаров"" (СборкаТоваров)",""
"passed","Wed May 14 10:30:05 MSK 2025","Wed May 14 10:30:47 MSK 2025","41725","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Форма ввода бюджета"" (бит_ФормаВводаБюджета)",""
"failed","Wed May 14 10:25:28 MSK 2025","Wed May 14 10:25:41 MSK 2025","13414","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расчет курсовых разниц"" (РасчетКурсовыхРазниц)",""
"passed","Wed May 14 12:14:27 MSK 2025","Wed May 14 12:14:36 MSK 2025","8737","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Складские помещения"" (СкладскиеПомещения)",""
"failed","Wed May 14 10:49:26 MSK 2025","Wed May 14 10:49:43 MSK 2025","16480","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Возврат товаров от клиента"" (ВозвратТоваровОтКлиента)",""
